objectid;Type;Type;Type;Statut;Localisation;Adresse;Adres;Code postal;Commune;Gemeente;Quartier;Wijk;Quartier / Wijk;Tarification;Tarieven;Pricing;Accessibilité PMR;Toegankelijkheid PBM;PRM accessibility;Catégorie;Categorie;Category;Heures d'ouverture;Gestionnaire;Beheerder;Managed by;Google Maps;Google Street View;Geo Point;Geo Shape
5;URINOIR;URINOIR;URINAL;Bestaand / Existant;;24, Avenue Impératrice Charlotte;24, Keizerin Charlottelaan;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.8967038024102%2C4.329491475819113;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.8967038024102%2C4.329491475819113;50.8967038024, 4.3294914716;"{""coordinates"": [4.3294914716, 50.8967038024], ""type"": ""Point""}"
15;URINOIR;URINOIR;URINAL;Bestaand / Existant;;23, Rue Hubert Stiernet;23, Hubert Stiernetstraat;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.87658601240681%2C4.357990108340369;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87658601240681%2C4.357990108340369;50.8765860124, 4.3579901041;"{""coordinates"": [4.3579901041, 50.8765860124], ""type"": ""Point""}"
32;URINOIR;URINOIR;URINAL;Bestaand / Existant;;47, Boulevard de l'Abattoir;47, Slachthuislaan;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.84530111267242%2C4.338443499341657;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.84530111267242%2C4.338443499341657;50.8453011127, 4.3384434951;"{""coordinates"": [4.3384434951, 50.8453011127], ""type"": ""Point""}"
1;URINOIR;URINOIR;URINAL;Bestaand / Existant;;38, Rue Saint-Christophe;38, Sint-Kristoffelsstraat;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.847071916154285%2C4.346000751031795;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.847071916154285%2C4.346000751031795;50.8470719162, 4.3460007468;"{""coordinates"": [4.3460007468, 50.8470719162], ""type"": ""Point""}"
14;URINOIR;URINOIR;URINAL;Bestaand / Existant;;22, Avenue Jean Palfyn;22, Jan Palfynlaan;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.893618476849014%2C4.332315510397148;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.893618476849014%2C4.332315510397148;50.8936184795, 4.3323155104;"{""coordinates"": [4.3323155104, 50.8936184795], ""type"": ""Point""}"
31;URINOIR;URINOIR;URINAL;Bestaand / Existant;;1, Place du Béguinage;1, Begijnhof;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.852466563235076%2C4.350334473725094;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.852466563235076%2C4.350334473725094;50.8524665614, 4.3503344709;"{""coordinates"": [4.3503344709, 50.8524665614], ""type"": ""Point""}"
63;URINOIR;URINOIR;URINAL;Bestaand / Existant;;21, Rue Tielemans;21, Tielemansstraat;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.87643535889069%2C4.3471747623064765;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87643535889069%2C4.3471747623064765;50.8764353589, 4.347174758;"{""coordinates"": [4.347174758, 50.8764353589], ""type"": ""Point""}"
67;URINOIR;URINOIR;URINAL;Bestaand / Existant;;23, Rue des Pierres;23, Steenstraat;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.84730852494432%2C4.349615881086999;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.84730852494432%2C4.349615881086999;50.8473085258, 4.3496158811;"{""coordinates"": [4.3496158811, 50.8473085258], ""type"": ""Point""}"
72;URINOIR;URINOIR;URINAL;Bestaand / Existant;;41, Rue de Villers;41, Villersstraat;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.843269900911714%2C4.351213201013376;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.843269900911714%2C4.351213201013376;50.8432699036, 4.3512132067;"{""coordinates"": [4.3512132067, 50.8432699036], ""type"": ""Point""}"
9;URINOIR;URINOIR;URINAL;Bestaand / Existant;;194, Avenue Houba de Strooper;194, Houba de Strooperlaan;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.890732735715794%2C4.33641474740759;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.890732735715794%2C4.33641474740759;50.8907327357, 4.3364147517;"{""coordinates"": [4.3364147517, 50.8907327357], ""type"": ""Point""}"
13;URINOIR;URINOIR;URINAL;Bestaand / Existant;;38, Place Saint-Lambert;38, Sint-Lambertusplein;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.89157746463738%2C4.345215450359914;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.89157746463738%2C4.345215450359914;50.8915774673, 4.3452154546;"{""coordinates"": [4.3452154546, 50.8915774673], ""type"": ""Point""}"
66;URINOIR;URINOIR;URINAL;Bestaand / Existant;;38, Place Saint-Lambert;38, Sint-Lambertusplein;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.890781883474446%2C4.344304763173396;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.890781883474446%2C4.344304763173396;50.8907818862, 4.3443047589;"{""coordinates"": [4.3443047589, 50.8907818862], ""type"": ""Point""}"
641;URINOIR;URINOIR;URINAL;Bestaand / Existant;;4, Place de la Chapelle;4, Kapellemarkt;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.84150117815104%2C4.350080484724099;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.84150117815104%2C4.350080484724099;50.8415011782, 4.3500804918;"{""coordinates"": [4.3500804918, 50.8415011782], ""type"": ""Point""}"
29;URINOIR;URINOIR;URINAL;Bestaand / Existant;;12, Place Sainte-Catherine;12, Sint-Katelijneplein;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.85083710000128%2C4.348104929222157;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.85083710000128%2C4.348104929222157;50.8508371, 4.348104925;"{""coordinates"": [4.348104925, 50.8508371], ""type"": ""Point""}"
2;URINOIR;URINOIR;URINAL;Bestaand / Existant;;589, Avenue Louise;589, Louizalaan;1050;Bruxelles;Brussel;Louise;Louiza;Louise / Louiza;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.814505671190396%2C4.372146228968429;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.814505671190396%2C4.372146228968429;50.8145056712, 4.3721462247;"{""coordinates"": [4.3721462247, 50.8145056712], ""type"": ""Point""}"
3;URINOIR;URINOIR;URINAL;Bestaand / Existant;;13, Square Marguerite;13, Margaretasquare;1000;Bruxelles;Brussel;Nord-Est;Noord-Oost;Nord-Est / Noord-Oost;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.847166002696326%2C4.386744694310964;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.847166002696326%2C4.386744694310964;50.8471660027, 4.3867446901;"{""coordinates"": [4.3867446901, 50.8471660027], ""type"": ""Point""}"
64;URINOIR;URINOIR;URINAL;Bestaand / Existant;;99, Rue des Minimes;99, Minimenstraat;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.837943010985335%2C4.351149921574824;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.837943010985335%2C4.351149921574824;50.837943011, 4.3511499173;"{""coordinates"": [4.3511499173, 50.837943011], ""type"": ""Point""}"
19;URINOIR;URINOIR;URINAL;Bestaand / Existant;;1, Avenue du Parc Royal;1, Koninklijk Parklaan;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.87855100189051%2C4.35687428212115;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87855100189051%2C4.35687428212115;50.8785510019, 4.3568742779;"{""coordinates"": [4.3568742779, 50.8785510019], ""type"": ""Point""}"
53;URINOIR;URINOIR;URINAL;Bestaand / Existant;;17, Rue des Ursulines;17, Ursulinenstraat;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.84127562883205%2C4.34775796918836;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.84127562883205%2C4.34775796918836;50.8412756261, 4.3477579649;"{""coordinates"": [4.3477579649, 50.8412756261], ""type"": ""Point""}"
16;URINOIR;URINOIR;URINAL;Te vervangen / A remplacer;;8, Place du Nouveau Marché aux Grains;8, Nieuwe Graanmarkt;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.8511318935659%2C4.344569971037791;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.8511318935659%2C4.344569971037791;50.8511318963, 4.3445699725;"{""coordinates"": [4.3445699725, 50.8511318963], ""type"": ""Point""}"
21;URINOIR;URINOIR;URINAL;Bestaand / Existant;;387, Rue des Palais Outre-Ponts;387, Paleizenstraat over de Bruggen;1020;Bruxelles;Brussel;Laeken;Laken;Laeken / Laken;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.87544184810089%2C4.360536432531936;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.87544184810089%2C4.360536432531936;50.8754418481, 4.3605364283;"{""coordinates"": [4.3605364283, 50.8754418481], ""type"": ""Point""}"
26;URINOIR;URINOIR;URINAL;Te verwijderen / A enlever;;11, Rue Pieremans;11, Pieremansstraat;1000;Bruxelles;Brussel;Pentagone;Vijfhoek;Pentagone / Vijfhoek;;;;;;;;;;;;;;https://www.google.com/maps/search/?api=1&query=50.83598470482002%2C4.343841053284357;https://www.google.com/maps/@?api=1&map_action=pano&viewpoint=50.83598470482002%2C4.343841053284357;50.8359847048, 4.343841049;"{""coordinates"": [4.343841049, 50.8359847048], ""type"": ""Point""}"
